! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
aanjerdh+N+CmpN/SgN:aanjerdh R ;
abredh+N+CmpN/SgN:abredh R ;
aereds#svarkeldh+N+CmpN/SgN:aereds#svarkeldh R ;
amhkedh+N+SgNomCmp:amhkedh R ;
avredh+N+CmpN/SgN:avredh R ;
baarkeldh+N+CmpN/SgN:baarkeldh R ;
bartedh+N+CmpN/SgN:bartedh R ;
biejjie#goekedh+N+CmpN/SgN:biejjie#goekedh R ;
biessie#dïedteldh+N+CmpN/SgN:biessie#dïedteldh R ;
bijjie#njåålmedh+N+CmpN/SgN:bijjie#njåålmedh R ;
buaredh+N+SgNomComp:buaredh R ;
jahteldh+N+CmpN/SgN:jahteldh R ;
båarhkeldh+N+CmpN/SgN:båarhkeldh R ;
båarkedh+N+CmpN/SgN:båarkedh R ;
bïegke#frorredh+N+CmpN/SgN:bïegke#frorredh R ;
durrie#mahkeldh+N+CmpN/SgN:durrie#mahkeldh R ;
elmie#såamkedh+N+CmpN/SgN:elmie#såamkedh R ;
gajjedh+N+CmpN/SgN:gajjedh R ;
goeksedh+N+CmpN/SgN:goeksedh R ;
goepmeldh+N+CmpN/SgN:goepmeldh R ;
goestedh+N+CmpN/SgN:goestedh R ;
golkedh+N+CmpN/SgN:golkedh R ;
guakedh+N+CmpN/SgN:guakedh R ;
gyöjnedh+N+CmpN/SgN:gyöjnedh R ;
gyöngerdh+N+CmpN/SgN:gyöngerdh R ;
gååresth+N+SgNomCmp:gååresth R ;
gæjkedh+N+CmpN/SgN:gæjkedh R ;
gæjmeldh+N+CmpN/SgN:gæjmeldh R ;
gïemsedh+N+CmpN/SgN:gïemsedh R ;
gïetseldh+N+CmpN/SgN:gïetseldh R ;
hïehterdh+N+CmpN/SgN:hïehterdh R ;
iehkeds#svarkeldh+N+CmpN/SgN:iehkeds#svarkeldh R ;
jaevrie#båarhkeldh+N+CmpN/SgN:jaevrie#båarhkeldh R ;
jahtedh+N+CmpN/SgN:jahtedh R ;
jalledh+N+CmpN/SgN:jalledh R ;
jeaverdh+N+CmpN/SgN:jeaverdh R ;
johke#mahkeldh+N+CmpN/SgN:johke#mahkeldh R ;
jåhtedh+N+CmpN/SgN:jåhtedh R ;
jïeverdh+N+CmpN/SgN:jïeverdh R ;
jïjhteldh+N+CmpN/SgN:jïjhteldh R ;
klamhpedh+N+CmpN/SgN:klamhpedh R ;
kleanjedh+N+CmpN/SgN:kleanjedh R ;
klomhpedh+N+CmpN/SgN:klomhpedh R ;
klååmsehth+N+SgNomCmp:klååmsehth R ;
klæjhkedh+N+CmpN/SgN:klæjhkedh R ;
klæjkedh+N+CmpN/SgN:klæjkedh R ;
klæjmedh+N+CmpN/SgN:klæjmedh R ;
laavedh+N+CmpN/SgN:laavedh R ;
laavvedh+N+CmpN/SgN:laavvedh R ;
lavledh+N+CmpN/SgN:lavledh R ;
leahta#rïeseldh+N+CmpN/SgN:leahta#rïeseldh R ;
låesuvh+N+PlGenCmp:låesuv%>%^DISIMPi R ;
låesuvh+N+SgNomCmp:låesuve%^DISIMP R ;
låvledh+N+CmpN/SgN:låvledh R ;
mahkeldh+N+CmpN/SgN:mahkeldh R ;
mavhledh+N+CmpN/SgN:mavhledh R ;
moenjedh+N+SgNomCmp:moenjedh R ;
moenjehth+N+SgNomCmp:moenjehth R ;
namhp#seerkeldh+N+CmpN/SgN:namhp#seerkeldh R ;
