! First comes the continuation lexicon, in order to see it easier

LEXICON adv
+Adv:0 FINAL1 ;

! Then comes the Adverb lexicon itself. There are many (sub)regular adverbial
! case patterns here, they are not encoded in the present system.

LEXICON Adverb

annje adv ;
barre adv ;
bijjede adv ;
bijjege adv ;
bijjene adv ;
byjngese adv ;
bæjjese adv ;
bæjngolde adv ;
die adv ;
dæjman adv ;
dæjmatjasse adv ;
dæjmatjistie adv ;
dæjmetje adv ;
easkah adv ;
guhkede adv ;
guhkene adv ;
gåhkese adv ;
ieskien adv ;
jallese adv ;
jillede adv ;
jillege adv ;
jillene adv ;
jirreden adv ;
jirriedasse adv ;
jirriedistie adv ;
joe adv ;
jov adv ;
jååktan adv ;
jååktatjasse adv ;
jååktatjistie adv ;
jååkten adv ;
jååktetje adv ;
loksese adv ;
lulhtie adv ;
lulnie adv ;
luvlede adv ;
luvlege adv ;
luvlene adv ;
låvlese adv ;
minngelde adv ;
minngesne adv ;
mænngese adv ;
noerhtede adv ;
noerhtege adv ;
noerhtene adv ;
noerhtese adv ;
olkese adv ;
ovtetje adv ;
sagke adv ;
utne adv ;
vielie adv ;
viht adv ;
vuelege adv ;
vuelhtie adv ;
vuelnie adv ;
våålese adv ;
åarjede adv ;
åarjege adv ;
åarjene adv ;
åarjese adv ;
ålkode adv ;
ålkolde adv ;
ålkone adv ;
åvtelde adv ;
åvtene adv ;
åvtesne adv ;
åvtetje adv ;
eevre adv ;
öövre adv ;
mahte adv ;
jallan adv ;
ååpsen adv ;
faagka adv ;
daase adv ;
diekie adv ;
dahkoe adv ;
doekoe adv ;
dohkoe adv ;
daebpene adv ;
debpene adv ;
duebpene adv ;
dubpene adv ;
daebpede adv ;
debpede adv ;
duebpede adv ;
dubpede adv ;
daebpelde adv ;
daagkoe adv ;
dagkoe adv ;
doegkoe adv ;
dogkoe adv ;
daajkoe adv ;
dajkoe adv ;
doejkoe adv ;
dojkoe adv ;
daasegh adv ;
dasnegh adv ;
desnegh adv ;
dabpanahkh adv ;
daelie adv ;
dellie adv ;
dillie adv ;
dlie adv ;
dle adv ;
dællegh adv ;
dallegh adv ;
dallah adv ;
duelie adv ;
duvlie adv ;
daelie adv ;
naemhtie adv ;
nimhtie adv ;
nuemhtie adv ;
numhtie adv ;
daemhtie adv ;
